Name;Smiles;receptor;UniprotID
ISOMETHYLEUGENOL;C/C=C/C1=CC(=C(C=C1)OC)OC;Olfr73;Q920P2
ISOSAFROLE;C/C=C/C1=CC2=C(C=C1)OCO2;Olfr73;Q920P2
METHYL VANILLATE;COC1=C(C=CC(=C1)C(=O)OC)O;Olfr73;Q920P2
NOOTKATONE;C[C@@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C;Olfr73;Q920P2
ORIVONE;CCC(C)(C)C1CCC(=O)CC1;Olfr73;Q920P2
OXYPHENYLON;CC(=O)CCC1=CC=C(C=C1)O;Olfr73;Q920P2
PROPIONIC ACID;CCC(=O)O;Olfr73;Q920P2
ROSE OXIDE;CC1CCOC(C1)C=C(C)C;Olfr73;Q920P2
TERT-NONANETHIOL;CCCCCCCCCS;Olfr73;Q920P2
TRICYCLONE;CC1([C@H]2CC1CC3C2=CC(=O)CC3)C;Olfr73;Q920P2
UNDECANAL;CCCCCCCCCCC=O;Olfr73;Q920P2
VANILLIC ACID;COC1=C(C=CC(=C1)C(=O)O)O;Olfr73;Q920P2
VANILLIC ALCOHOL;COC1=C(C=CC(=C1)CO)O;Olfr73;Q920P2
VANILLIN;COC1=C(C=CC(=C1)C=O)O;Olfr73;Q920P2
VERATRALDEHYDE;COC1=C(C=C(C=C1)C=O)OC;Olfr73;Q920P2
Z-TRIMETHYLDECALINONE;C[C@]12CCCC([C@@H]1CCC(=O)C2)(C)C;Olfr73;Q920P2
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr736;Q8VFT6
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr739;Q7TRM3
ETHYL VANILLIN;CCOC1=C(C=CC(=C1)C=O)O;Olfr74;Q920P1
MUSCONE;CC1CCCCCCCCCCCCC(=O)C1;Olfr74;Q920P1
VANILLIN;COC1=C(C=CC(=C1)C=O)O;Olfr74;Q920P1
1-HEPTANOL;CCCCCCCO;Olfr744;Q7TRM0
1-HEXANOL;CCCCCCO;Olfr744;Q7TRM0
1-PENTANOL;CCCCCO;Olfr744;Q7TRM0
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr744;Q7TRM0
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr744;Q7TRM0
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr746;Q8VEV3
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr747;Q7TRL8
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr747;Q7TRL8
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr747;Q7TRL8
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr747;Q7TRL8
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr749;Q7TRL6
ALLYL BENZENE;C=CCC1=CC=CC=C1;Olfr749;Q7TRL6
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr749;Q7TRL6
PHENYLACETATE;C1=CC=C(C=C1)CC(=O)[O-];Olfr749;Q7TRL6
ACETATE;CC(=O)[O-];Olfr78;Q8VBV9
PROPIONATE;CCC(=O)[O-];Olfr78;Q8VBV9
BENZALDEHYDE;C1=CC=C(C=C1)C=O;Olfr790;Q8VGJ3
GALAXOLIDE;CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C;Olfr790;Q8VGJ3
BENZOPHENONE;C1=CC=C(C=C1)C(=O)C2=CC=CC=C2;Olfr796;Q8VGJ1
MUSCONE;CC1CCCCCCCCCCCCC(=O)C1;Olfr816;Q496W9
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr874;Q7TRE6
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr875;Q7TRE5
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr876;Q7TRE4
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr876;Q7TRE4
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr876;Q7TRE4
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr887;Q9EQA6
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr888;Q9EQA5
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr889;Q9EQA4
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr890;Q7TRD9
HELIONAL;CC(CC1=CC2=C(C=C1)OCO2)C=O;Olfr892;""""""
2-BROMOHEXANOIC ACID;CCCCC(C(=O)O)Br;Olfr895;Q8VGD5
2-PHENYLETHYL ACETATE;CC(=O)OCCC1=CC=CC=C1;Olfr895;Q8VGD5
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr895;Q8VGD5
4-ETHYLPHENOL;CCC1=CC=C(C=C1)O;Olfr895;Q8VGD5
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr895;Q8VGD5
ANISALDEHYDE;COC1=CC=C(C=C1)C=O;Olfr895;Q8VGD5
BENZYL ACETATE;CC(=O)OCC1=CC=CC=C1;Olfr895;Q8VGD5
BENZYL BENZOATE;C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2;Olfr895;Q8VGD5
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr895;Q8VGD5
CINNAMYL ALCOHOL;C1=CC=C(C=C1)/C=C/CO;Olfr895;Q8VGD5
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr895;Q8VGD5
DIMETHYL ANTHRANILATE;CNC1=CC=CC=C1C(=O)OC;Olfr895;Q8VGD5
ETHYL MALTOL;CCC1=C(C(=O)C=CO1)O;Olfr895;Q8VGD5
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr895;Q8VGD5
EUGENOL METHYL ETHER;COC1=C(C=C(C=C1)CC=C)OC;Olfr895;Q8VGD5
HELIONAL;CC(CC1=CC2=C(C=C1)OCO2)C=O;Olfr895;Q8VGD5
PIPERONAL;C1OC2=C(O1)C=C(C=C2)C=O;Olfr895;Q8VGD5
PIPERONYL ACETATE;CC(=O)OCC1=CC2=C(C=C1)OCO2;Olfr895;Q8VGD5
QUINOLINE;C1=CC=C2C(=C1)C=CC=N2;Olfr895;Q8VGD5
VANILLIN;COC1=C(C=CC(=C1)C=O)O;Olfr895;Q8VGD5
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr904;Q7TRC9
DECANEDIOIC ACID;C(CCCCC(=O)O)CCCC(=O)O;Olfr911-ps1;A0A140T8K0
OCTYL FORMATE;CCCCCCCCOC=O;Olfr911-ps1;A0A140T8K0
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr913;Q7TRC4
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr920;Q3V3H8
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr923;Q7TRB9
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr924;Q7TRB8
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr935;Q8VG16
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr958;Q8VEY3
ISOMETHYLEUGENOL;C/C=C/C1=CC(=C(C=C1)OC)OC;Olfr958;Q8VEY3
METHYL ISOEUGENOL;CC=CC1=CC(=C(C=C1)OC)OC;Olfr958;Q8VEY3
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr960;Q8VET5
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr961;Q9EQ84
EUGENOL METHYL ETHER;COC1=C(C=C(C=C1)CC=C)OC;Olfr961;Q9EQ84
GUAIACOL;COC1=CC=CC=C1O;Olfr961;Q9EQ84
ISOEUGENOL;C/C=C/C1=CC(=C(C=C1)O)OC;Olfr961;Q9EQ84
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;Olfr963;Q7TRA9
EUGENOL METHYL ETHER;COC1=C(C=C(C=C1)CC=C)OC;Olfr963;Q7TRA9
ISOEUGENOL;C/C=C/C1=CC(=C(C=C1)O)OC;Olfr963;Q7TRA9
VANILLIN;COC1=C(C=CC(=C1)C=O)O;Olfr963;Q7TRA9
ALLYL PHENYLACETATE;C=CCOC(=O)CC1=CC=CC=C1;Olfr979;Q8VH10
BENZYL ACETATE;CC(=O)OCC1=CC=CC=C1;Olfr979;Q8VH10
PHENYLACETATE;C1=CC=C(C=C1)CC(=O)[O-];Olfr979;Q8VH10
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr983;Q7TRA3
ACETOPHENONE;CC(=O)C1=CC=CC=C1;Olfr983;Q7TRA3
BENZOPHENONE;C1=CC=C(C=C1)C(=O)C2=CC=CC=C2;Olfr983;Q7TRA3
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr983;Q7TRA3
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr987;Q7TRA2
CITRAL;CC(=CCC/C(=C/C=O)/C)C;Olfr987;Q7TRA2
NONANAL;CCCCCCCCC=O;Olfr987;Q7TRA2
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr987;Q7TRA2
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr988;Q7TRA1
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr988;Q7TRA1
1-DECANOL;CCCCCCCCCCO;Olfr992;Q8VGC6
1-HEPTANOL;CCCCCCCO;Olfr992;Q8VGC6
1-NONANOL;CCCCCCCCCO;Olfr992;Q8VGC6
1-OCTANOL;CCCCCCCCO;Olfr992;Q8VGC6
2-HEPTANONE;CCCCCC(=O)C;Olfr992;Q8VGC6
2-NONANONE;CCCCCCCC(=O)C;Olfr992;Q8VGC6
2-OCTANONE;CCCCCCC(=O)C;Olfr992;Q8VGC6
3-HEPTANONE;CCCCC(=O)CC;Olfr992;Q8VGC6
3-OCTANONE;CCCCCC(=O)CC;Olfr992;Q8VGC6
ALLYL PHENYLACETATE;C=CCOC(=O)CC1=CC=CC=C1;Olfr992;Q8VGC6
BENZYL ACETATE;CC(=O)OCC1=CC=CC=C1;Olfr992;Q8VGC6
BETA-CITRONELLOL;CC(CCC=C(C)C)CCO;Olfr992;Q8VGC6
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;Olfr992;Q8VGC6
(+)-CARVONE;CC1=CC[C@@H](CC1=O)C(=C)C;Olfr992;Q8VGC6
(+)-DIHYDROCARVONE;C[C@@H]1CC[C@H](CC1=O)C(=C)C;Olfr992;Q8VGC6
DECANOIC ACID;CCCCCCCCCC(=O)O;Olfr992;Q8VGC6
GAMMA-CAPROLACTONE;CCC1CCC(=O)O1;Olfr992;Q8VGC6
GERANIOL;CC(=CCCC(=CCO)C)C;Olfr992;Q8VGC6
NONANOIC ACID;CCCCCCCCC(=O)O;Olfr992;Q8VGC6
OCTANETHIOL;CCCCCCCCS;Olfr992;Q8VGC6
PHENYLACETATE;C1=CC=C(C=C1)CC(=O)[O-];Olfr992;Q8VGC6
PIPERONYL ACETATE;CC(=O)OCC1=CC2=C(C=C1)OCO2;Olfr992;Q8VGC6
PRENYL ACETATE;CC(=CCOC(=O)C)C;Olfr992;Q8VGC6
TERT-NONANETHIOL;CCCCCCCCCS;Olfr992;Q8VGC6
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;Olfr994;Q8VF73
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;Olfr994;Q8VF73
DECANAL;CCCCCCCCCC=O;Olr226;P23270
HEPTANAL;CCCCCCC=O;Olr226;P23270
NONANAL;CCCCCCCCC=O;Olr226;P23270
OCTANAL;CCCCCCCC=O;Olr226;P23270
UNDECANAL;CCCCCCCCCCC=O;Olr226;P23270
4-CYCLOBUTYLBUTANAL;C1CC(C1)CCCC=O;Olr392;D3ZB67
3-PHENYLPROPYL PROPIONATE;CCC(=O)OCCCC1=CC=CC=C1;OR10A6;Q8NH74
ANDROSTADIENONE;C[C@]12CCC(=O)C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C;OR10A6;Q8NH74
ISOEUGENOL;C/C=C/C1=CC(=C(C=C1)O)OC;OR10A6;Q8NH74
CINNAMON;C/C=C/C1=CC=CC=C1.COC1=C(C=CC(=C1)CC=C)O;OR10AG1;Q8NH19
2-ETHYL FENCHOL;CCC1(C(C2CCC1(C2)C)(C)C)O;OR10C1;Q96KK4
CINNAMALDEYDE;C1=CC=C(C=C1)/C=C/C=O;OR10G3;Q8NGC4
ETHYL VANILLIN;CCOC1=C(C=CC(=C1)C=O)O;OR10G3;Q8NGC4
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;OR10G3;Q8NGC4
EUGENOL ACETATE;CC(=O)OC1=C(C=C(C=C1)CC=C)OC;OR10G3;Q8NGC4
VANILLIN;COC1=C(C=CC(=C1)C=O)O;OR10G3;Q8NGC4
ACETOPHENONE;CC(=O)C1=CC=CC=C1;OR10G4;Q8NGN3
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;OR10G4;Q8NGN3
ETHYL VANILLIN;CCOC1=C(C=CC(=C1)C=O)O;OR10G4;Q8NGN3
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;OR10G4;Q8NGN3
GUAIACOL;COC1=CC=CC=C1O;OR10G4;Q8NGN3
VANILLIN;COC1=C(C=CC(=C1)C=O)O;OR10G4;Q8NGN3
2-METHOXY-4-METHYLPHENOL;CC1=CC(=C(C=C1)O)OC;OR10G7;Q8NGN6
ACETOPHENONE;CC(=O)C1=CC=CC=C1;OR10G7;Q8NGN6
ETHYL VANILLIN;CCOC1=C(C=CC(=C1)C=O)O;OR10G7;Q8NGN6
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;OR10G7;Q8NGN6
EUGENOL ACETATE;CC(=O)OC1=C(C=C(C=C1)CC=C)OC;OR10G7;Q8NGN6
EUGENOL METHYL ETHER;COC1=C(C=C(C=C1)CC=C)OC;OR10G7;Q8NGN6
GUAIACOL;COC1=CC=CC=C1O;OR10G7;Q8NGN6
JASMINE OIL;C/C=C\CC1=C(CCC1)C;OR10G7;Q8NGN6
NONANAL;CCCCCCCCC=O;OR10G8;Q8NGN5
SANDALWOOD;CC(=CCC[C@@]1([C@H]2CC[C@H](C2)C1=C)C)CO.CC(=CCC[C@@]1(C2C[C@@H]3C1(C3C2)C)C)CO;OR10H1;Q9Y4A9
SANDRANOL;CC/C(=C\CC1CC=C(C1(C)C)C)/CO;OR10H1;Q9Y4A9
CINNAMALDEYDE;C1=CC=C(C=C1)/C=C/C=O;OR10H2;O60403
GERANYL ACETATE;CC(=CCC/C(=C/COC(=O)C)/C)C;OR10H2;O60403
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;OR10H5;Q8NGA6
ALPHA-CEDRENE;C[C@@H]1CC[C@@H]2[C@]13CC=C([C@H](C3)C2(C)C)C;OR10J5;Q8NHC4
BOURGEONAL;CC(C)(C)C1=CC=C(C=C1)CCC=O;OR10J5;Q8NHC4
LYRAL;CC(C)(CCCC1=CCC(CC1)C=O)O;OR10J5;Q8NHC4
2-ETHYL FENCHOL;CCC1(C(C2CCC1(C2)C)(C)C)O;OR10Q1;Q8NGQ4
2,3-BUTANEDIONE;CC(=O)C(=O)C;OR10R2;Q8NGX6
2-BUTANONE;CCC(=O)C;OR10R2;Q8NGX6
LILIAL;CC(CC1=CC=C(C=C1)C(C)(C)C)C=O;OR10S1;Q8NGN2
NONANAL;CCCCCCCCC=O;OR10S1;Q8NGN2
(-)-MENTHOL;C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C;OR10X1;Q8NGY0
2,3-BUTANEDIONE;CC(=O)C(=O)C;OR10Z1;Q8NGY1
2-BUTANONE;CCC(=O)C;OR10Z1;Q8NGY1
2-ETHYL FENCHOL;CCC1(C(C2CCC1(C2)C)(C)C)O;OR11A1;Q9GZK7
ISOVALERIC ACID;CC(C)CC(=O)O;OR11H1;Q8NG94
ACETOPHENONE;CC(=O)C1=CC=CC=C1;OR11H12;B2RN74
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;OR11H12;B2RN74
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;OR11H12;B2RN74
ISOVALERIC ACID;CC(C)CC(=O)O;OR11H4;Q8NGC9
ISOVALERIC ACID;CC(C)CC(=O)O;OR11H6;Q8NGC7
ISOVALERIC ACID;CC(C)CC(=O)O;OR11H7;Q8NGC8
1-DECANOL;CCCCCCCCCCO;OR11H7;Q8NGC8
1-HEPTANOL;CCCCCCCO;OR11H7;Q8NGC8
2-HEPTANONE;CCCCCC(=O)C;OR11H7;Q8NGC8
2-NONANONE;CCCCCCCC(=O)C;OR11H7;Q8NGC8
2-OCTANONE;CCCCCCC(=O)C;OR11H7;Q8NGC8
(-)-CARVEOL;CC1=CCC(CC1O)C(=C)C;OR11H7;Q8NGC8
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;OR11H7;Q8NGC8
(+)-CARVONE;CC1=CC[C@@H](CC1=O)C(=C)C;OR11H7;Q8NGC8
(-)-CITRONELLAL;C[C@@H](CCC=C(C)C)CC=O;OR11H7;Q8NGC8
(-)-CITRONELLOL;C[C@@H](CCC=C(C)C)CCO;OR11H7;Q8NGC8
(+)-CITRONELLOL;C[C@H](CCC=C(C)C)CCO;OR11H7;Q8NGC8
(+)-DIHYDROCARVONE;C[C@@H]1CC[C@H](CC1=O)C(=C)C;OR11H7;Q8NGC8
(+)-MENTHOL;C[C@H]1CC[C@@H]([C@H](C1)O)C(C)C;OR11H7;Q8NGC8
2-ETHYL FENCHOL;CCC1(C(C2CCC1(C2)C)(C)C)O;OR12D2;P58182
CITRAL;CC(=CCC/C(=C/C=O)/C)C;OR13C8;Q8NGS7
BUTYRIC ACID;CCCC(=O)O;OR13G1;Q8NGZ3
GERANYL ACETATE;CC(=CCC/C(=C/COC(=O)C)/C)C;OR14A16;Q8NHC5
SANDALWOOD;CC(=CCC[C@@]1([C@H]2CC[C@H](C2)C1=C)C)CO.CC(=CCC[C@@]1(C2C[C@@H]3C1(C3C2)C)C)CO;OR14A16;Q8NHC5
2-DECENAL;CCCCCCC/C=C/C=O ;OR14A2;Q96R54
3-HEXENOL;CC/C=C\CCO;OR14J1;Q9UGF5
HEXANOIC ACID;CCCCCC(=O)O;OR14J1;Q9UGF5
1-DECANOL;CCCCCCCCCCO;OR1A1;Q9P1Q5
1-HEPTANOL;CCCCCCCO;OR1A1;Q9P1Q5
1-OCTANOL;CCCCCCCCO;OR1A1;Q9P1Q5
(R)-1-OCTEN-3-OL;CCCCC[C@H](C=C)O;OR1A1;Q9P1Q5
(S)-1-OCTEN-3-OL;CCCCC[C@@H](C=C)O;OR1A1;Q9P1Q5
2,4-NONANEDIONE;CCCCCC(=O)CC(=O)C;OR1A1;Q9P1Q5
2-HEPTANONE;CCCCCC(=O)C;OR1A1;Q9P1Q5
2-NONANONE;CCCCCCCC(=O)C;OR1A1;Q9P1Q5
2-OCTANONE;CCCCCCC(=O)C;OR1A1;Q9P1Q5
2-PENTYLPYRIDINE;CCCCCC1=CC=CC=N1;OR1A1;Q9P1Q5
2-PHENYLETHANETHIOL;C1=CC=C(C=C1)CCS;OR1A1;Q9P1Q5
2-PHENYLETHYL ACETATE;CC(=O)OCCC1=CC=CC=C1;OR1A1;Q9P1Q5
3-HEPTANONE;CCCCC(=O)CC;OR1A1;Q9P1Q5
3-MERCAPTOHEXYL ACETATE;CCCC(CCOC(=O)C)S;OR1A1;Q9P1Q5
3-METHYL-2,4-NONADENIONE;CCCCCC(=O)C(C)C(=O)C;OR1A1;Q9P1Q5
3-OCTANONE;CCCCCC(=O)CC;OR1A1;Q9P1Q5
3-PHENYLPROPYL PROPIONATE;CCC(=O)OCCCC1=CC=CC=C1;OR1A1;Q9P1Q5
4-CHROMANONE;C1COC2=CC=CC=C2C1=O;OR1A1;Q9P1Q5
4-DECENAL;CCCCC/C=C/CCC=O;OR1A1;Q9P1Q5
ACETOPHENONE;CC(=O)C1=CC=CC=C1;OR1A1;Q9P1Q5
ALLYL HEPTANOATE;CCCCCCC(=O)OCC=C;OR1A1;Q9P1Q5
ALLYL PHENYLACETATE;C=CCOC(=O)CC1=CC=CC=C1;OR1A1;Q9P1Q5
ANDROSTADIENONE;C[C@]12CCC(=O)C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C;OR1A1;Q9P1Q5
ANETHOLE;C/C=C/C1=CC=C(C=C1)OC;OR1A1;Q9P1Q5
BENZOPHENONE;C1=CC=C(C=C1)C(=O)C2=CC=CC=C2;OR1A1;Q9P1Q5
BENZYL ACETATE;CC(=O)OCC1=CC=CC=C1;OR1A1;Q9P1Q5
BETA-CITRONELLOL;CC(CCC=C(C)C)CCO;OR1A1;Q9P1Q5
BETA-DAMASCONE;C/C=C/C(=O)C1=C(CCCC1(C)C)C;OR1A1;Q9P1Q5
BOURGEONAL;CC(C)(C)C1=CC=C(C=C1)CCC=O;OR1A1;Q9P1Q5
BUTYL ANTHRANILATE;CCCCOC(=O)C1=CC=CC=C1N;OR1A1;Q9P1Q5
(-)-CARVEOL;CC1=CCC(CC1O)C(=C)C;OR1A1;Q9P1Q5
(-)-CARVONE;CC1=CC[C@H](CC1=O)C(=C)C;OR1A1;Q9P1Q5
(+)-CARVONE;CC1=CC[C@@H](CC1=O)C(=C)C;OR1A1;Q9P1Q5
(-)-CITRONELLAL;C[C@@H](CCC=C(C)C)CC=O;OR1A1;Q9P1Q5
(-)-CITRONELLOL;C[C@@H](CCC=C(C)C)CCO;OR1A1;Q9P1Q5
(+)-CITRONELLOL;C[C@H](CCC=C(C)C)CCO;OR1A1;Q9P1Q5
CINNAMALDEYDE;C1=CC=C(C=C1)/C=C/C=O;OR1A1;Q9P1Q5
CITRAL;CC(=CCC/C(=C/C=O)/C)C;OR1A1;Q9P1Q5
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;OR1A1;Q9P1Q5
(+)-DIHYDROCARVONE;C[C@@H]1CC[C@H](CC1=O)C(=C)C;OR1A1;Q9P1Q5
DIFURFURYL DISULFIDE (coffee difuran);C1=COC(=C1)CSSCC2=CC=CO2;OR1A1;Q9P1Q5
DIHYDROJASMONE;CCCCCC1=C(CCC1=O)C;OR1A1;Q9P1Q5
ESTRAGOLE;COC1=CC=C(C=C1)CC=C;OR1A1;Q9P1Q5
ETHYL CYCLOHEXANECARBOXYLATE;CCOC(=O)C1CCCCC1;OR1A1;Q9P1Q5
ETHYL HEXANOATE;CCCCCC(=O)OCC;OR1A1;Q9P1Q5
ETHYLENE BRASSYLATE;C1CCCCCC(=O)OCCOC(=O)CCCCC1;OR1A1;Q9P1Q5
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;OR1A1;Q9P1Q5
GAMMA-DECALACTONE;CCCCCCC1CCC(=O)O1;OR1A1;Q9P1Q5
GERANIOL;CC(=CCCC(=CCO)C)C;OR1A1;Q9P1Q5
GERANYL ACETATE;CC(=CCC/C(=C/COC(=O)C)/C)C;OR1A1;Q9P1Q5
HELIONAL;CC(CC1=CC2=C(C=C1)OCO2)C=O;OR1A1;Q9P1Q5
HEPTANAL;CCCCCCC=O;OR1A1;Q9P1Q5
HEXANOIC ACID;CCCCCC(=O)O;OR1A1;Q9P1Q5
HYDROXY-CITRONELLAL;CC(CCCC(C)(C)O)CC=O;OR1A1;Q9P1Q5
LIMONENE;CC1=CCC(CC1)C(=C)C;OR1A1;Q9P1Q5
(-)-MENTHONE;C[C@@H]1CC[C@H](C(=O)C1)C(C)C;OR1A1;Q9P1Q5
(+)-MENTHONE;C[C@H]1CC[C@@H](C(=O)C1)C(C)C;OR1A1;Q9P1Q5
METHYL FURFURYL DiSULFIDE;CSSCC1=CC=CO1;OR1A1;Q9P1Q5
OCTANAL;CCCCCCCC=O;OR1A1;Q9P1Q5
OCTANETHIOL;CCCCCCCCS;OR1A1;Q9P1Q5
QUINOLINE;C1=CC=C2C(=C1)C=CC=N2;OR1A1;Q9P1Q5
SHOYU PYRAZINE;CCC1=NC=CN=C1CC;OR1A1;Q9P1Q5
TERPINEOL;CC1=CCC(CC1)C(C)(C)O;OR1A1;Q9P1Q5
TERPINYL ACETATE;CC1=CCC(CC1)C(C)(C)OC(=O)C;OR1A1;Q9P1Q5
TERT-NONANETHIOL;CCCCCCCCCS;OR1A1;Q9P1Q5
NONANAL;CCCCCCCCC=O;OR1A1;Q9P1Q5
1-OCTANOL;CCCCCCCCO;OR1A2;Q9Y585
4-DECENAL;CCCCC/C=C/CCC=O;OR1A2;Q9Y585
(-)-CARVEOL;CC1=CCC(CC1O)C(=C)C;OR1A2;Q9Y585
(-)-CITRONELLAL;C[C@@H](CCC=C(C)C)CC=O;OR1A2;Q9Y585
(-)-CITRONELLOL;C[C@@H](CCC=C(C)C)CCO;OR1A2;Q9Y585
(+)-CITRONELLOL;C[C@H](CCC=C(C)C)CCO;OR1A2;Q9Y585
CITRAL;CC(=CCC/C(=C/C=O)/C)C;OR1A2;Q9Y585
GERANIOL;CC(=CCCC(=CCO)C)C;OR1A2;Q9Y585
HELIONAL;CC(CC1=CC2=C(C=C1)OCO2)C=O;OR1A2;Q9Y585
HEPTANAL;CCCCCCC=O;OR1A2;Q9Y585
HYDROXY-CITRONELLAL;CC(CCCC(C)(C)O)CC=O;OR1A2;Q9Y585
NONANAL;CCCCCCCCC=O;OR1A2;Q9Y585
OCTANAL;CCCCCCCC=O;OR1A2;Q9Y585
ANDROSTENONE;C[C@]12CC[C@H]3[C@H]([C@@H]1CC=C2)CC[C@@H]4[C@@]3(CCC(=O)C4)C;OR1C1;Q15619
COUMARIN;C1=CC=C2C(=C1)C=CC(=O)O2;OR1C1;Q15619
LINALOOL;CC(=CCCC(C)(C=C)O)C;OR1C1;Q15619
NONANOIC ACID;CCCCCCCCC(=O)O;OR1C1;Q15619
4-PHENTLBUTANAL;C1=CC=C(C=C1)CCCC=O;OR1D2;P34982
4-TERT-BUTYLPHENOXY ACETALDEHYDE;CC(C)(C)C1=CC=C(C=C1)OCC=O;OR1D2;P34982
BOURGEONAL;CC(C)(C)C1=CC=C(C=C1)CCC=O;OR1D2;P34982
CYCLAMAL;CC(C)C1=CC=C(C=C1)CC(C)C=O;OR1D2;P34982
FLORALAZONE;CCC1=CC=C(C=C1)CC(C)(C)C=O;OR1D2;P34982
FOLIAVER;CC(CC1=CC=C(C=C1)OC)C=O;OR1D2;P34982
GERANYL ACETATE;CC(=CCC/C(=C/COC(=O)C)/C)C;OR1D2;P34982
HYDROCYNNAMALDEHYDE;C1=CC=C(C=C1)CCC=O;OR1D2;P34982
LILIAL;CC(CC1=CC=C(C=C1)C(C)(C)C)C=O;OR1D2;P34982
PHENYL ACETALDEHYDE;C1=CC=C(C=C1)CC=O;OR1D2;P34982
TRIFERNAL;CC(CC=O)C1=CC=CC=C1;OR1D2;P34982
EUGENOL;COC1=C(C=CC(=C1)CC=C)O;OR1D5;P58170
ISOVALERIC ACID;CC(C)CC(=O)O;OR1E1;P30953
ACETOPHENONE;CC(=O)C1=CC=CC=C1;OR1E3;Q8WZA6
1-DECANOL;CCCCCCCCCCO;OR1G1;P47890
1-DODECANOL;CCCCCCCCCCCCO;OR1G1;P47890
1-HEPTANOL;CCCCCCCO;OR1G1;P47890
1-HEXANOL;CCCCCCO;OR1G1;P47890
1-NONANOL;CCCCCCCCCO;OR1G1;P47890
1-OCTANOL;CCCCCCCCO;OR1G1;P47890
2-ETHYLHEXANOL;CCCCC(CC)CO;OR1G1;P47890
2-ISOBUTYL-3-METHOXYPYRAZINE;CC(C)CC1=NC=CN=C1OC;OR1G1;P47890
2-METHYLPYRAZINE;CC1=NC=CN=C1;OR1G1;P47890
2-NONANOL;CCCCCCCC(C)O;OR1G1;P47890
